0,model_0,cast_info ci,ci.id#ci.person_id#ci.movie_id#ci.role_id
1,model_1,movie_companies mc,mc.id#mc.movie_id#mc.company_id#mc.company_type_id
2,model_2,movie_info mi,mi.id#mi.movie_id#mi.info_type_id
3,model_3,movie_info_idx mi_idx,mi_idx.id#mi_idx.movie_id#mi_idx.info_type_id
4,model_4,movie_keyword mk,mk.id#mk.movie_id#mk.keyword_id
5,model_5,title t,t.id#t.kind_id#t.production_year
6,model_6,title t#cast_info ci,t.id#t.kind_id#t.production_year#ci.id#ci.person_id#ci.movie_id#ci.role_id
7,model_7,title t#cast_info ci#movie_info mi,t.id#t.kind_id#t.production_year#ci.id#ci.person_id#ci.movie_id#ci.role_id#mi.id#mi.movie_id#mi.info_type_id
8,model_8,title t#cast_info ci#movie_info_idx mi_idx,t.id#t.kind_id#t.production_year#ci.id#ci.person_id#ci.movie_id#ci.role_id#mi_idx.id#mi_idx.movie_id#mi_idx.info_type_id
9,model_9,title t#cast_info ci#movie_keyword mk,t.id#t.kind_id#t.production_year#ci.id#ci.person_id#ci.movie_id#ci.role_id#mk.id#mk.movie_id#mk.keyword_id
10,model_10,title t#movie_companies mc,t.id#t.kind_id#t.production_year#mc.id#mc.movie_id#mc.company_id#mc.company_type_id
11,model_11,title t#movie_companies mc#cast_info ci,t.id#t.kind_id#t.production_year#mc.id#mc.movie_id#mc.company_id#mc.company_type_id#ci.id#ci.person_id#ci.movie_id#ci.role_id
12,model_12,title t#movie_companies mc#movie_info mi,t.id#t.kind_id#t.production_year#mc.id#mc.movie_id#mc.company_id#mc.company_type_id#mi.id#mi.movie_id#mi.info_type_id
13,model_13,title t#movie_companies mc#movie_info_idx mi_idx,t.id#t.kind_id#t.production_year#mc.id#mc.movie_id#mc.company_id#mc.company_type_id#mi_idx.id#mi_idx.movie_id#mi_idx.info_type_id
14,model_14,title t#movie_companies mc#movie_keyword mk,t.id#t.kind_id#t.production_year#mc.id#mc.movie_id#mc.company_id#mc.company_type_id#mk.id#mk.movie_id#mk.keyword_id
15,model_15,title t#movie_info mi,t.id#t.kind_id#t.production_year#mi.id#mi.movie_id#mi.info_type_id
16,model_16,title t#movie_info mi#movie_info_idx mi_idx,t.id#t.kind_id#t.production_year#mi.id#mi.movie_id#mi.info_type_id#mi_idx.id#mi_idx.movie_id#mi_idx.info_type_id
17,model_17,title t#movie_info mi#movie_keyword mk,t.id#t.kind_id#t.production_year#mi.id#mi.movie_id#mi.info_type_id#mk.id#mk.movie_id#mk.keyword_id
18,model_18,title t#movie_info_idx mi_idx,t.id#t.kind_id#t.production_year#mi_idx.id#mi_idx.movie_id#mi_idx.info_type_id
19,model_19,title t#movie_info_idx mi_idx#movie_keyword mk,t.id#t.kind_id#t.production_year#mi_idx.id#mi_idx.movie_id#mi_idx.info_type_id#mk.id#mk.movie_id#mk.keyword_id
20,model_20,title t#movie_keyword mk,t.id#t.kind_id#t.production_year#mk.id#mk.movie_id#mk.keyword_id
